Launch_Site,Rocket,Country,Payload_kg,Mission_Cost_Billion,Destination
Jiuquan,Soyuz-2,Russia,2476,2.97,ISS
Wenchang,Soyuz,USA,4329,0.54,Mars
Satish Dhawan,Soyuz,China,6846,2.36,Mars
Cape Canaveral,Soyuz,Europe,10312,1.2,ISS
Tanegashima,SLS,Europe,13702,4.75,Moon
Satish Dhawan,Soyuz-2,Russia,9071,2.81,Mars
Kennedy LC-39B,Ariane 5,USA,11544,2.34,Moon
Cape Canaveral,Long March 5,Russia,18914,0.37,ISS
Kennedy LC-39A,Soyuz-2,Europe,16763,3.21,Mars
Vostochny,Falcon Heavy,Russia,4831,2.3,ISS
Satish Dhawan,Long March 2F,Russia,17633,1.44,ISS
Cape Canaveral,Ariane 5,Russia,7407,4.9,Mars
Jiuquan,H-IIA,USA,18690,3.91,ISS
Kennedy LC-39B,Long March 2F,Europe,5224,1.77,Mars
Kennedy LC-39B,Falcon Heavy,Japan,11424,4.09,ISS
Vostochny,H-IIA,India,7542,2.72,Mars
Vostochny,Ariane 5,Russia,5191,0.78,Mars
Baikonur Cosmodrome,Soyuz-2,India,8201,3.66,ISS
Kennedy LC-39A,Falcon 9,Europe,4583,3.49,Moon
Cape Canaveral,Falcon Heavy,China,7199,4.21,ISS
Cape Canaveral,Long March 5,India,14330,0.73,Moon
Jiuquan,Long March 2F,Europe,16274,2.63,ISS
Wenchang,Proton-M,USA,8640,0.61,Mars
Satish Dhawan,Falcon Heavy,USA,11069,0.46,ISS
Cape Canaveral,Long March 2F,China,8411,2.23,ISS
Kennedy LC-39A,SLS,India,12144,3.85,ISS
Vostochny,Falcon 9,Japan,5824,1.42,ISS
Jiuquan,SLS,USA,8684,2.01,ISS
Baikonur Cosmodrome,Ariane 5,Japan,7430,4.28,Moon
Baikonur Cosmodrome,H-IIA,Russia,5526,1.87,Moon
Vostochny,Falcon 9,China,11760,1.68,ISS
Satish Dhawan,H-IIA,USA,13464,4.71,ISS
Baikonur Cosmodrome,H-IIA,Europe,2317,4.33,Mars
Jiuquan,Long March 5,Russia,10544,3.21,Mars
Kourou,Falcon Heavy,Russia,12746,2.18,Moon
Kennedy LC-39A,Falcon 9,USA,13630,3.64,Moon
Baikonur Cosmodrome,Soyuz,Japan,14275,1.85,ISS
Jiuquan,Long March 5,Europe,6990,1.53,ISS
Wenchang,Long March 2F,Europe,8133,1.44,Mars
Satish Dhawan,Ariane 5,Europe,11594,3.25,Moon
Jiuquan,Long March 5,India,12232,2.19,Moon
Satish Dhawan,H-IIA,Japan,13099,2.21,ISS
Kennedy LC-39B,Soyuz-2,Russia,19172,1.07,ISS
Kennedy LC-39B,Long March 5,Russia,5881,0.28,ISS
Satish Dhawan,Long March 5,Russia,8899,1.64,Moon
Kennedy LC-39B,Soyuz,Russia,13345,3.37,Mars
Baikonur Cosmodrome,Long March 2F,China,8313,1.63,Moon
